"";"prec1";"prec2";"prec3";"prec4";"prec5";"prec6";"prec7";"prec8";"temp1";"temp2";"temp3";"temp4";"temp5";"temp6";"temp7";"temp8"
"1";0.4147;-1.2479;1.0349;0.1828;-1.5303;0.401;0.9132;-1.7045;-1.6464;0.1805;0.7178;2.0204;-0.1712;-2.5069;1.2536;-1.3629
"2";-0.2355;-0.2074;0.6007;-0.5391;-1.2112;0.1642;0.6797;-1.1809;-2.5481;-0.2642;1.0341;2.4181;-0.5385;-3.8465;1.5354;-2.7983
"3";0.4347;-1.3508;1.1402;0.1713;-1.7011;0.4386;1.0131;-1.8869;-1.8882;0.1816;0.8196;2.2841;-0.2091;-2.8736;1.4188;-1.5952
"4";0.3676;-1.4307;1.3383;0.0078;-2.0934;0.4943;1.234;-2.2722;-2.6933;0.1026;1.147;3.054;-0.3769;-4.0892;1.9073;-2.4737
"5";0.0159;-0.6968;0.8814;-0.3012;-1.5321;0.293;0.8838;-1.5874;-2.5301;-0.1076;1.0487;2.6028;-0.4568;-3.8288;1.6398;-2.5823
"6";0.0094;-0.6713;0.8576;-0.3014;-1.4949;0.2842;0.8618;-1.547;-2.4823;-0.1094;1.0283;2.5485;-0.4501;-3.7562;1.6059;-2.5384
"7";0.1307;-0.936;1.0302;-0.2002;-1.7147;0.3586;0.9977;-1.8103;-2.5824;-0.0389;1.0803;2.749;-0.4306;-3.9123;1.7265;-2.5458
"8";0.9447;-2.2546;1.5944;0.6959;-2.1504;0.6619;1.3109;-2.5032;-1.5141;0.5149;0.7094;2.3132;0.0182;-2.3269;1.4127;-0.8111
"9";0.5051;-1.685;1.4746;0.1442;-2.2388;0.5591;1.3282;-2.4633;-2.633;0.1906;1.1341;3.1033;-0.3231;-4.0032;1.9318;-2.3038
"10";1.7531;-3.8293;2.4988;1.4599;-3.1853;1.0767;1.9689;-3.8133;-1.4615;1.0181;0.7585;2.9125;0.2799;-2.2783;1.7517;-0.1225
"11";-0.8162;0.907;-0.0272;-1.0958;-0.5057;-0.1266;0.2289;-0.279;-2.6494;-0.6286;1.0252;2.0526;-0.738;-3.9775;1.3329;-3.358
"12";-0.2795;0.121;0.2366;-0.4653;-0.6037;0.0378;0.3264;-0.5403;-1.6281;-0.2487;0.6494;1.4408;-0.3843;-2.4527;0.9215;-1.8892
"13";-0.1455;-0.1745;0.4312;-0.355;-0.8534;0.1212;0.4804;-0.8382;-1.7502;-0.1714;0.7117;1.674;-0.3648;-2.6426;1.0621;-1.9092
"14";0.1854;-0.725;0.6794;0.0024;-1.0635;0.2508;0.6268;-1.1539;-1.3711;0.0512;0.5838;1.5534;-0.1924;-2.0817;0.9702;-1.2606
"15";0.5026;-1.5062;1.2461;0.2245;-1.8405;0.4834;1.0986;-2.0512;-1.9716;0.2198;0.8601;2.4243;-0.2031;-3.0023;1.504;-1.6275
"16";1.0373;-2.5057;1.7899;0.7497;-2.4298;0.7397;1.4789;-2.8193;-1.7774;0.56;0.8265;2.6575;-0.001;-2.7289;1.6253;-1.0085
"17";1.4191;-3.0896;2.0097;1.1865;-2.5557;0.8672;1.5807;-3.0633;-1.145;0.8259;0.5982;2.3186;0.2335;-1.7866;1.3934;-0.0601
"18";0.5473;-1.477;1.1453;0.322;-1.6337;0.4566;0.9829;-1.8509;-1.5267;0.2681;0.6799;2.005;-0.108;-2.3309;1.2375;-1.1361
"19";0.5455;-1.7287;1.4744;0.199;-2.211;0.5648;1.3153;-2.4467;-2.4972;0.222;1.0814;2.997;-0.2857;-3.7993;1.8629;-2.1328
"20";1.1137;-2.7216;1.9622;0.7902;-2.6796;0.8076;1.6287;-3.1002;-2.0269;0.5958;0.9365;2.9746;-0.0226;-3.1092;1.8215;-1.2043
"21";0.107;-0.7422;0.8121;-0.1525;-1.349;0.2832;0.7853;-1.4255;-2.0226;-0.0276;0.8465;2.1568;-0.3358;-3.0643;1.3543;-1.9903
